14:07:04 INFO  : Registering command handlers for SDK TCF services
14:07:05 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
14:07:07 INFO  : XSCT server has started successfully.
14:07:07 INFO  : Successfully done setting XSCT server connection channel  
14:07:07 INFO  : Successfully done setting SDK workspace  
14:07:29 INFO  : Saving repository preferences.
14:07:29 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository
14:07:29 INFO  : Cleaning BSP projects in the workspace.
14:07:30 INFO  : Saving repository preferences.
14:08:02 INFO  : Project '5G_HW' created. You can now create BSPs and application projects targeting this hardware platform.
14:09:44 INFO  : Saving repository preferences.
14:09:44 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository\ucos
		 F:\xl\workspace\Repository
14:09:44 INFO  : Cleaning BSP projects in the workspace.
14:09:45 INFO  : Saving repository preferences.
14:18:03 INFO  : Refreshed build settings on project ucos_test
14:31:33 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:31:33 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
14:31:33 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:31:34 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:31:35 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:31:35 INFO  : 'jtag frequency' command is executed.
14:31:35 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
14:31:35 INFO  : 'configparams force-mem-access 1' command is executed.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
14:31:36 INFO  : 'psu_init' command is executed.
14:31:37 INFO  : 'after 1000' command is executed.
14:31:37 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
14:31:38 INFO  : 'after 1000' command is executed.
14:31:39 INFO  : 'psu_ps_pl_reset_config' command is executed.
14:31:39 INFO  : 'catch {psu_protection}' command is executed.
14:31:39 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
14:31:39 INFO  : Context for processor 'psu_cortexa53_0' is selected.
14:31:39 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
14:31:40 INFO  : The application 'F:/xl/workspace/ucos_test/Debug/ucos_test.elf' is downloaded to processor 'psu_cortexa53_0'.
14:31:40 INFO  : 'configparams force-mem-access 0' command is executed.
14:31:40 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/ucos_test/Debug/ucos_test.elf
configparams force-mem-access 0
----------------End of Script----------------

14:32:27 INFO  : Disconnected from the channel tcfchan#1.
14:33:04 INFO  : Refreshed build settings on project ucos_test
14:40:35 INFO  : No changes in MSS file content so not generating sources.
14:53:46 ERROR : Failed to regenerate sources for BSP project ucos-sss_bsp
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:795)
16:39:23 INFO  : Disconnected from the channel tcfchan#9.
16:40:52 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
16:40:52 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:40:52 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
16:40:57 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
16:41:08 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
16:41:08 INFO  : 'jtag frequency' command is executed.
16:41:08 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
16:41:08 INFO  : Context for 'APU' is selected.
16:41:08 INFO  : Cleared APU and A53 resets
16:41:09 INFO  : Context for 'RPU' is selected.
16:41:09 INFO  : Cleared RPU and R5 resets
16:41:09 INFO  : Context for 'APU' is selected.
16:41:09 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
16:41:09 INFO  : 'configparams force-mem-access 1' command is executed.
16:41:09 INFO  : Context for 'APU' is selected.
16:41:09 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
16:41:14 INFO  : 'psu_init' command is executed.
16:41:15 INFO  : 'after 1000' command is executed.
16:41:16 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
16:41:17 INFO  : 'after 1000' command is executed.
16:41:17 INFO  : 'psu_ps_pl_reset_config' command is executed.
16:41:17 INFO  : 'catch {psu_protection}' command is executed.
16:41:17 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
16:41:17 INFO  : Context for processor 'psu_cortexa53_0' is selected.
16:41:17 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
16:41:20 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
16:41:20 INFO  : 'configparams force-mem-access 0' command is executed.
16:41:20 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
clear_rpu_reset
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

16:43:06 INFO  : Disconnected from the channel tcfchan#10.
17:15:38 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
17:15:38 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
17:15:38 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
17:15:38 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
17:15:39 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
17:15:39 INFO  : 'jtag frequency' command is executed.
17:15:39 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
17:15:39 INFO  : Context for 'APU' is selected.
17:15:40 INFO  : Cleared APU and A53 resets
17:15:40 INFO  : Context for 'RPU' is selected.
17:15:40 INFO  : Cleared RPU and R5 resets
17:15:41 INFO  : Context for 'APU' is selected.
17:15:41 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
17:15:41 INFO  : 'configparams force-mem-access 1' command is executed.
17:15:41 INFO  : Context for 'APU' is selected.
17:15:41 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
17:15:48 INFO  : 'psu_init' command is executed.
17:15:49 INFO  : 'after 1000' command is executed.
17:15:49 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
17:15:50 INFO  : 'after 1000' command is executed.
17:15:50 INFO  : 'psu_ps_pl_reset_config' command is executed.
17:15:51 INFO  : 'catch {psu_protection}' command is executed.
17:15:51 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
17:15:51 INFO  : Context for processor 'psu_cortexa53_0' is selected.
17:15:51 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
17:15:55 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
17:15:55 INFO  : 'configparams force-mem-access 0' command is executed.
17:15:55 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
clear_rpu_reset
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

17:17:15 INFO  : Disconnected from the channel tcfchan#11.
09:55:01 INFO  : Registering command handlers for SDK TCF services
09:55:02 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
09:55:04 INFO  : XSCT server has started successfully.
09:55:04 INFO  : Successfully done setting XSCT server connection channel  
09:55:04 INFO  : Successfully done setting SDK workspace  
09:55:04 INFO  : Restoring local repository preferences: 
		 F:\xl\workspace\Repository\ucos
10:11:04 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
10:11:04 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
10:11:05 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
10:11:05 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
10:11:07 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
10:11:07 INFO  : 'jtag frequency' command is executed.
10:11:07 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
10:11:07 INFO  : Context for 'APU' is selected.
10:11:07 INFO  : Cleared APU and A53 resets
10:11:08 INFO  : Context for 'RPU' is selected.
10:11:08 INFO  : Cleared RPU and R5 resets
10:11:08 INFO  : Context for 'APU' is selected.
10:11:08 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
10:11:08 INFO  : 'configparams force-mem-access 1' command is executed.
10:11:09 INFO  : Context for 'APU' is selected.
10:11:09 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
10:11:11 INFO  : 'psu_init' command is executed.
10:11:12 INFO  : 'after 1000' command is executed.
10:11:13 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
10:11:14 INFO  : 'after 1000' command is executed.
10:11:14 INFO  : 'psu_ps_pl_reset_config' command is executed.
10:11:14 INFO  : 'catch {psu_protection}' command is executed.
10:11:14 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
10:11:14 INFO  : Context for processor 'psu_cortexa53_0' is selected.
10:11:14 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
10:11:18 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
10:11:18 INFO  : 'configparams force-mem-access 0' command is executed.
10:11:18 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
clear_rpu_reset
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

10:13:45 INFO  : Disconnected from the channel tcfchan#1.
11:24:42 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
11:24:42 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
11:24:43 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
11:24:43 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
11:24:44 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
11:24:44 INFO  : 'jtag frequency' command is executed.
11:24:44 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
11:24:44 INFO  : Context for 'APU' is selected.
11:24:44 INFO  : Cleared APU and A53 resets
11:24:44 INFO  : Context for 'APU' is selected.
11:24:45 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
11:24:45 INFO  : 'configparams force-mem-access 1' command is executed.
11:24:45 INFO  : Context for 'APU' is selected.
11:24:45 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
11:24:50 INFO  : 'psu_init' command is executed.
11:24:51 INFO  : 'after 1000' command is executed.
11:24:51 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
11:24:52 INFO  : 'after 1000' command is executed.
11:24:52 INFO  : 'psu_ps_pl_reset_config' command is executed.
11:24:53 INFO  : 'catch {psu_protection}' command is executed.
11:24:53 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
11:24:53 INFO  : Context for processor 'psu_cortexa53_0' is selected.
11:24:53 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
11:24:57 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
11:24:57 INFO  : 'configparams force-mem-access 0' command is executed.
11:24:57 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

11:25:14 INFO  : Disconnected from the channel tcfchan#2.
13:53:55 INFO  : Refreshed build settings on project test_ucos
13:56:34 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
13:56:34 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
13:56:34 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
13:56:34 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
13:56:35 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
13:56:35 INFO  : 'jtag frequency' command is executed.
13:56:35 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
13:56:35 INFO  : Context for 'APU' is selected.
13:56:35 INFO  : Cleared APU and A53 resets
13:56:36 INFO  : Context for 'APU' is selected.
13:56:36 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
13:56:36 INFO  : 'configparams force-mem-access 1' command is executed.
13:56:36 INFO  : Context for 'APU' is selected.
13:56:36 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
13:56:39 INFO  : 'psu_init' command is executed.
13:56:40 INFO  : 'after 1000' command is executed.
13:56:40 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
13:56:41 INFO  : 'after 1000' command is executed.
13:56:41 INFO  : 'psu_ps_pl_reset_config' command is executed.
13:56:41 INFO  : 'catch {psu_protection}' command is executed.
13:56:41 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
13:56:41 INFO  : Context for processor 'psu_cortexa53_0' is selected.
13:56:42 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
13:56:45 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
13:56:45 INFO  : 'configparams force-mem-access 0' command is executed.
13:56:45 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

13:57:48 INFO  : Disconnected from the channel tcfchan#3.
13:57:49 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
13:57:49 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
13:57:49 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
13:57:55 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
13:58:15 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
13:58:15 INFO  : 'jtag frequency' command is executed.
13:58:15 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
13:58:15 INFO  : Context for 'APU' is selected.
13:58:16 INFO  : Cleared APU and A53 resets
13:58:16 INFO  : Context for 'APU' is selected.
13:58:16 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
13:58:16 INFO  : 'configparams force-mem-access 1' command is executed.
13:58:16 INFO  : Context for 'APU' is selected.
13:58:16 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
13:58:21 INFO  : 'psu_init' command is executed.
13:58:22 INFO  : 'after 1000' command is executed.
13:58:22 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
13:58:23 INFO  : 'after 1000' command is executed.
13:58:23 INFO  : 'psu_ps_pl_reset_config' command is executed.
13:58:24 INFO  : 'catch {psu_protection}' command is executed.
13:58:24 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
13:58:24 INFO  : Context for processor 'psu_cortexa53_0' is selected.
13:58:24 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
13:58:28 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
13:58:28 INFO  : 'configparams force-mem-access 0' command is executed.
13:58:28 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

13:59:48 INFO  : Disconnected from the channel tcfchan#4.
14:00:28 INFO  : Refreshed build settings on project test_ucos
14:48:18 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:48:18 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
14:48:18 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:48:18 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:48:19 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:48:19 INFO  : 'jtag frequency' command is executed.
14:48:19 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:48:19 INFO  : 'targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0' command is executed.
14:48:19 ERROR : bitstream is not compatible with the target
14:48:19 ERROR : Exception occured while running Program FPGA.
java.lang.RuntimeException: bitstream is not compatible with the target
14:48:19 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
----------------End of Script----------------

14:49:34 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:49:34 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
14:49:34 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:49:35 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:49:35 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:49:35 INFO  : 'jtag frequency' command is executed.
14:49:35 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:49:35 INFO  : 'targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0' command is executed.
14:49:35 ERROR : bitstream is not compatible with the target
14:49:35 ERROR : Exception occured while running Program FPGA.
java.lang.RuntimeException: bitstream is not compatible with the target
14:49:35 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
----------------End of Script----------------

14:50:11 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:50:11 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
